Circuit: * C:\Users\Jorge\Documents\fish-n-chips\Spice\LM2596-N5.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}|v(b)>{{vthresh}}|v(c)>{{vthresh}},{{vdd}},{{vss}})}"
Heightened Def Con from 0.0118004 to 0.0118004
Heightened Def Con from 0.0118071 to 0.0118071
Heightened Def Con from 0.0118339 to 0.0118339
Heightened Def Con from 0.0119742 to 0.0119742
Heightened Def Con from 0.0121146 to 0.0121146
Heightened Def Con from 0.0121547 to 0.0121547
Heightened Def Con from 0.0121881 to 0.0121881
Heightened Def Con from 0.0122349 to 0.0122349
Heightened Def Con from 0.0122884 to 0.0122884
Heightened Def Con from 0.0123151 to 0.0123151
Heightened Def Con from 0.0123285 to 0.0123285
Heightened Def Con from 0.0123352 to 0.0123352
Heightened Def Con from 0.0123887 to 0.0123887
Heightened Def Con from 0.012402 to 0.012402
Heightened Def Con from 0.0124355 to 0.0124355
Heightened Def Con from 0.0124421 to 0.0124421
Heightened Def Con from 0.0126293 to 0.0126293
Heightened Def Con from 0.0126494 to 0.0126494
Heightened Def Con from 0.0127162 to 0.0127162
Heightened Def Con from 0.0127296 to 0.0127296
Heightened Def Con from 0.0127363 to 0.0127363
Heightened Def Con from 0.0127897 to 0.0127897
Heightened Def Con from 0.0128298 to 0.0128298
Heightened Def Con from 0.0129368 to 0.0129368
Heightened Def Con from 0.0130103 to 0.0130103
Heightened Def Con from 0.0130839 to 0.0130839
Heightened Def Con from 0.0131908 to 0.0131908
Heightened Def Con from 0.0132109 to 0.0132109
Heightened Def Con from 0.0132643 to 0.0132643
Heightened Def Con from 0.0132978 to 0.0132978
Heightened Def Con from 0.0133312 to 0.0133312
Heightened Def Con from 0.0135584 to 0.0135584
Heightened Def Con from 0.0136387 to 0.0136387
Heightened Def Con from 0.0136654 to 0.0136654
Heightened Def Con from 0.0137256 to 0.0137256
Heightened Def Con from 0.0138058 to 0.0138058
Heightened Def Con from 0.0138191 to 0.0138191
Heightened Def Con from 0.0138392 to 0.0138392
Heightened Def Con from 0.0138726 to 0.0138726
Heightened Def Con from 0.0139394 to 0.0139394
Heightened Def Con from 0.0139528 to 0.0139528
Heightened Def Con from 0.0139662 to 0.0139662
Heightened Def Con from 0.0139796 to 0.0139796
Heightened Def Con from 0.0139862 to 0.0139862
Heightened Def Con from 0.0140197 to 0.0140197
Heightened Def Con from 0.0140865 to 0.0140865
Heightened Def Con from 0.0140932 to 0.0140932
Heightened Def Con from 0.0141266 to 0.0141266
Heightened Def Con from 0.0141534 to 0.0141534
Heightened Def Con from 0.0142001 to 0.0142001
Heightened Def Con from 0.0142202 to 0.0142202
Heightened Def Con from 0.0142603 to 0.0142603
Heightened Def Con from 0.014267 to 0.014267
Heightened Def Con from 0.014287 to 0.014287
Heightened Def Con from 0.0142937 to 0.0142937
Heightened Def Con from 0.0143405 to 0.0143405
Heightened Def Con from 0.0143806 to 0.0143806
Heightened Def Con from 0.0144274 to 0.0144274
Heightened Def Con from 0.0144541 to 0.0144541
Heightened Def Con from 0.014521 to 0.014521
Heightened Def Con from 0.0145277 to 0.0145277
Heightened Def Con from 0.0146012 to 0.0146012
Heightened Def Con from 0.0146747 to 0.0146747
Heightened Def Con from 0.0146814 to 0.0146814
Heightened Def Con from 0.0146948 to 0.0146948
Heightened Def Con from 0.0147482 to 0.0147482
Heightened Def Con from 0.0147817 to 0.0147817
Heightened Def Con from 0.0147884 to 0.0147884
Heightened Def Con from 0.014795 to 0.014795
Heightened Def Con from 0.0148084 to 0.0148084
Heightened Def Con from 0.0148151 to 0.0148151
Heightened Def Con from 0.0148686 to 0.0148686
Heightened Def Con from 0.0149154 to 0.0149154
Heightened Def Con from 0.0150557 to 0.0150557
Heightened Def Con from 0.0150758 to 0.0150758
Heightened Def Con from 0.0151426 to 0.0151426
Heightened Def Con from 0.0151827 to 0.0151827
Heightened Def Con from 0.0152496 to 0.0152496
Heightened Def Con from 0.0154835 to 0.0154835
Heightened Def Con from 0.0154969 to 0.0154969
Heightened Def Con from 0.0155771 to 0.0155771
Heightened Def Con from 0.0155838 to 0.0155838
Heightened Def Con from 0.0156306 to 0.0156306
Heightened Def Con from 0.0156908 to 0.0156908
Heightened Def Con from 0.0157108 to 0.0157108
Heightened Def Con from 0.0157442 to 0.0157442
Heightened Def Con from 0.0157509 to 0.0157509
Heightened Def Con from 0.0157643 to 0.0157643
Heightened Def Con from 0.0158111 to 0.0158111
Heightened Def Con from 0.0158445 to 0.0158445
Heightened Def Con from 0.0159247 to 0.0159247
Heightened Def Con from 0.0159648 to 0.0159648
Heightened Def Con from 0.0160116 to 0.0160116
Heightened Def Con from 0.0161118 to 0.0161118
Heightened Def Con from 0.0162054 to 0.0162054
Heightened Def Con from 0.0162255 to 0.0162255
Heightened Def Con from 0.0162589 to 0.0162589
Heightened Def Con from 0.0163191 to 0.0163191
Heightened Def Con from 0.0163458 to 0.0163458
Heightened Def Con from 0.0163525 to 0.0163525
Heightened Def Con from 0.0163725 to 0.0163725
Heightened Def Con from 0.0164327 to 0.0164327
Heightened Def Con from 0.0164528 to 0.0164528
Heightened Def Con from 0.0164795 to 0.0164795
Heightened Def Con from 0.0165931 to 0.0165931
Heightened Def Con from 0.0166466 to 0.0166466
Heightened Def Con from 0.0166667 to 0.0166667
Heightened Def Con from 0.0166934 to 0.0166934
Heightened Def Con from 0.0167335 to 0.0167335
Heightened Def Con from 0.0167937 to 0.0167937
Heightened Def Con from 0.016807 to 0.016807
Heightened Def Con from 0.0168404 to 0.0168404
Heightened Def Con from 0.016934 to 0.016934
Heightened Def Con from 0.0169407 to 0.0169407
Heightened Def Con from 0.0169474 to 0.0169474
Heightened Def Con from 0.0169541 to 0.0169541
Heightened Def Con from 0.0169674 to 0.0169674
Heightened Def Con from 0.0169942 to 0.0169942
Heightened Def Con from 0.0170744 to 0.0170744
Heightened Def Con from 0.0171813 to 0.0171813
Heightened Def Con from 0.0172281 to 0.0172281
Heightened Def Con from 0.0172415 to 0.0172415
Heightened Def Con from 0.0173217 to 0.0173217
Heightened Def Con from 0.0173351 to 0.0173351
Heightened Def Con from 0.0173886 to 0.0173886
Heightened Def Con from 0.0174554 to 0.0174554
Heightened Def Con from 0.0174688 to 0.0174688
Heightened Def Con from 0.0174888 to 0.0174888
Heightened Def Con from 0.0175222 to 0.0175222
Heightened Def Con from 0.0176359 to 0.0176359
Heightened Def Con from 0.017696 to 0.017696
Heightened Def Con from 0.0178364 to 0.0178364
Heightened Def Con from 0.0178498 to 0.0178498
Heightened Def Con from 0.0178698 to 0.0178698
Heightened Def Con from 0.0178899 to 0.0178899
Heightened Def Con from 0.0180302 to 0.0180302
Heightened Def Con from 0.0181038 to 0.0181038
Heightened Def Con from 0.0181372 to 0.0181372
Heightened Def Con from 0.0181973 to 0.0181973
Heightened Def Con from 0.0182174 to 0.0182174
Heightened Def Con from 0.0182241 to 0.0182241
Heightened Def Con from 0.018331 to 0.018331
Heightened Def Con from 0.0184112 to 0.0184112
Heightened Def Con from 0.0184246 to 0.0184246
Heightened Def Con from 0.018438 to 0.018438
Heightened Def Con from 0.0184848 to 0.0184848
Heightened Def Con from 0.0186185 to 0.0186185
Heightened Def Con from 0.0186652 to 0.0186652
Heightened Def Con from 0.0186719 to 0.0186719
Heightened Def Con from 0.0187053 to 0.0187053
Heightened Def Con from 0.0187254 to 0.0187254
Heightened Def Con from 0.0187922 to 0.0187922
Heightened Def Con from 0.0188123 to 0.0188123
Heightened Def Con from 0.0188524 to 0.0188524
Heightened Def Con from 0.0188791 to 0.0188791
Heightened Def Con from 0.0189192 to 0.0189192
Heightened Def Con from 0.0189259 to 0.0189259
Heightened Def Con from 0.0190262 to 0.0190262
Heightened Def Con from 0.0190329 to 0.0190329
Heightened Def Con from 0.0191131 to 0.0191131
Heightened Def Con from 0.0191666 to 0.0191666
Heightened Def Con from 0.0191732 to 0.0191732
Heightened Def Con from 0.0191866 to 0.0191866
Heightened Def Con from 0.0193537 to 0.0193537
Heightened Def Con from 0.0193738 to 0.0193738
Heightened Def Con from 0.0194005 to 0.0194005
Heightened Def Con from 0.0194874 to 0.0194874
Heightened Def Con from 0.0195008 to 0.0195008
Heightened Def Con from 0.019601 to 0.019601
Heightened Def Con from 0.0196077 to 0.0196077
Heightened Def Con from 0.0196144 to 0.0196144
Heightened Def Con from 0.0198417 to 0.0198417
Heightened Def Con from 0.0198885 to 0.0198885
Heightened Def Con from 0.0199018 to 0.0199018
Heightened Def Con from 0.0199887 to 0.0199887
Heightened Def Con from 0.0200155 to 0.0200155
Heightened Def Con from 0.0200756 to 0.0200756
Heightened Def Con from 0.0201893 to 0.0201893
Heightened Def Con from 0.0201959 to 0.0201959
Heightened Def Con from 0.0202227 to 0.0202227
Heightened Def Con from 0.0202628 to 0.0202628
Heightened Def Con from 0.0203163 to 0.0203163
Heightened Def Con from 0.0204499 to 0.0204499
Heightened Def Con from 0.0206505 to 0.0206505
Heightened Def Con from 0.0206772 to 0.0206772
Heightened Def Con from 0.020724 to 0.020724
Heightened Def Con from 0.0207775 to 0.0207775
Heightened Def Con from 0.0208711 to 0.0208711
Heightened Def Con from 0.0208978 to 0.0208978
Heightened Def Con from 0.0209045 to 0.0209045
Heightened Def Con from 0.0209446 to 0.0209446
Heightened Def Con from 0.0210916 to 0.0210916
Heightened Def Con from 0.0211518 to 0.0211518
Heightened Def Con from 0.0212186 to 0.0212186
Heightened Def Con from 0.0212521 to 0.0212521
Heightened Def Con from 0.0212788 to 0.0212788
Heightened Def Con from 0.0212855 to 0.0212855
Heightened Def Con from 0.0214125 to 0.0214125
Heightened Def Con from 0.0214726 to 0.0214726
Heightened Def Con from 0.0214793 to 0.0214793
Heightened Def Con from 0.0215529 to 0.0215529
Heightened Def Con from 0.0215595 to 0.0215595
Heightened Def Con from 0.021593 to 0.021593
Heightened Def Con from 0.0218804 to 0.0218804
Heightened Def Con from 0.0219472 to 0.0219472
Heightened Def Con from 0.0219806 to 0.0219806
Heightened Def Con from 0.021994 to 0.021994
Heightened Def Con from 0.0220274 to 0.0220274
Heightened Def Con from 0.0220742 to 0.0220742
Heightened Def Con from 0.0220809 to 0.0220809
Heightened Def Con from 0.0221143 to 0.0221143
Heightened Def Con from 0.022121 to 0.022121
Heightened Def Con from 0.0221344 to 0.0221344
Heightened Def Con from 0.0222346 to 0.0222346
Heightened Def Con from 0.0223683 to 0.0223683
Heightened Def Con from 0.0223951 to 0.0223951
Heightened Def Con from 0.0225221 to 0.0225221
Heightened Def Con from 0.0226758 to 0.0226758
Heightened Def Con from 0.0226892 to 0.0226892
Heightened Def Con from 0.0227026 to 0.0227026
Heightened Def Con from 0.0228362 to 0.0228362
Heightened Def Con from 0.0228897 to 0.0228897
Heightened Def Con from 0.0229766 to 0.0229766
Heightened Def Con from 0.0230301 to 0.0230301
Heightened Def Con from 0.0230368 to 0.0230368
Heightened Def Con from 0.0230769 to 0.0230769
Heightened Def Con from 0.0230902 to 0.0230902
Heightened Def Con from 0.0231237 to 0.0231237
Heightened Def Con from 0.0231638 to 0.0231638
Heightened Def Con from 0.023244 to 0.023244
Heightened Def Con from 0.0233509 to 0.0233509
Heightened Def Con from 0.0233977 to 0.0233977
Heightened Def Con from 0.0234579 to 0.0234579
Heightened Def Con from 0.0234646 to 0.0234646
Heightened Def Con from 0.0234712 to 0.0234712
Heightened Def Con from 0.0237921 to 0.0237921
Heightened Def Con from 0.0238055 to 0.0238055
Heightened Def Con from 0.0239057 to 0.0239057
Heightened Def Con from 0.0239458 to 0.0239458
Heightened Def Con from 0.0239793 to 0.0239793
Heightened Def Con from 0.0240394 to 0.0240394
Heightened Def Con from 0.0241196 to 0.0241196
Heightened Def Con from 0.0242533 to 0.0242533
Heightened Def Con from 0.0243335 to 0.0243335
Heightened Def Con from 0.0243736 to 0.0243736
Heightened Def Con from 0.0244605 to 0.0244605
Heightened Def Con from 0.0246143 to 0.0246143
Heightened Def Con from 0.0246678 to 0.0246678
Heightened Def Con from 0.0247346 to 0.0247346
Heightened Def Con from 0.024768 to 0.024768
Heightened Def Con from 0.0248081 to 0.0248081
Heightened Def Con from 0.0248215 to 0.0248215
Heightened Def Con from 0.024875 to 0.024875
Heightened Def Con from 0.0249552 to 0.0249552
Heightened Def Con from 0.0249819 to 0.0249819
Heightened Def Con from 0.0250488 to 0.0250488
Heightened Def Con from 0.0251223 to 0.0251223
Heightened Def Con from 0.0251958 to 0.0251958
Heightened Def Con from 0.0252025 to 0.0252025
Heightened Def Con from 0.025276 to 0.025276
Heightened Def Con from 0.0254699 to 0.0254699
Heightened Def Con from 0.0255768 to 0.0255768
Heightened Def Con from 0.0256035 to 0.0256036
Heightened Def Con from 0.0256437 to 0.0256437
Heightened Def Con from 0.0256905 to 0.0256905
Heightened Def Con from 0.0257105 to 0.0257105
Heightened Def Con from 0.0257239 to 0.0257239
Heightened Def Con from 0.0258241 to 0.0258241
Heightened Def Con from 0.0258308 to 0.0258308
Heightened Def Con from 0.0258442 to 0.0258442
Heightened Def Con from 0.0258977 to 0.0258977
Heightened Def Con from 0.0262118 to 0.0262118
Heightened Def Con from 0.0262185 to 0.0262185
Heightened Def Con from 0.0262252 to 0.0262252
Heightened Def Con from 0.026272 to 0.026272
Heightened Def Con from 0.0262987 to 0.0262987
Heightened Def Con from 0.0265193 to 0.0265193
Heightened Def Con from 0.0265928 to 0.0265928
Heightened Def Con from 0.0265995 to 0.0265995
Heightened Def Con from 0.0266262 to 0.0266262
Heightened Def Con from 0.0267198 to 0.0267198
Heightened Def Con from 0.0268401 to 0.0268401
Heightened Def Con from 0.0268602 to 0.0268602
Heightened Def Con from 0.027034 to 0.027034
Heightened Def Con from 0.027288 to 0.027288
Heightened Def Con from 0.0273013 to 0.0273013
Heightened Def Con from 0.0274885 to 0.0274885
Heightened Def Con from 0.0276422 to 0.0276422
Heightened Def Con from 0.0277759 to 0.0277759
Heightened Def Con from 0.027796 to 0.027796
Heightened Def Con from 0.0278027 to 0.0278027
Heightened Def Con from 0.0278094 to 0.0278094
Heightened Def Con from 0.0278227 to 0.0278227
Heightened Def Con from 0.0279497 to 0.0279497
Heightened Def Con from 0.0279831 to 0.0279831
Heightened Def Con from 0.0279965 to 0.0279965
Heightened Def Con from 0.0281369 to 0.0281369
Heightened Def Con from 0.0281904 to 0.0281904
Heightened Def Con from 0.0282171 to 0.0282171
Heightened Def Con from 0.0282372 to 0.0282372
Heightened Def Con from 0.028304 to 0.028304
Heightened Def Con from 0.0283241 to 0.0283241
Heightened Def Con from 0.0283575 to 0.0283575
Heightened Def Con from 0.0283708 to 0.0283708
Heightened Def Con from 0.0283842 to 0.0283842
Heightened Def Con from 0.0284644 to 0.0284644
Heightened Def Con from 0.0286449 to 0.0286449
Heightened Def Con from 0.028685 to 0.028685
Heightened Def Con from 0.0287585 to 0.0287585
Heightened Def Con from 0.0288454 to 0.0288454
Heightened Def Con from 0.0288989 to 0.0288989
Heightened Def Con from 0.0289189 to 0.0289189
Heightened Def Con from 0.0289457 to 0.0289457
Heightened Def Con from 0.0289858 to 0.0289858
Heightened Def Con from 0.0290393 to 0.0290393
Heightened Def Con from 0.0290727 to 0.0290727
Heightened Def Con from 0.0291395 to 0.0291395
Heightened Def Con from 0.0292398 to 0.0292398
Heightened Def Con from 0.0292799 to 0.0292799
Heightened Def Con from 0.0293802 to 0.0293802
Heightened Def Con from 0.0293936 to 0.0293936
Heightened Def Con from 0.0294136 to 0.0294136
Heightened Def Con from 0.029447 to 0.029447
Heightened Def Con from 0.0294738 to 0.0294738
Heightened Def Con from 0.0294871 to 0.0294871
Heightened Def Con from 0.029554 to 0.029554
Heightened Def Con from 0.0295607 to 0.0295607
Heightened Def Con from 0.0296743 to 0.0296743
Heightened Def Con from 0.0297478 to 0.0297478
Heightened Def Con from 0.0297879 to 0.0297879
Heightened Def Con from 0.029828 to 0.029828
Heightened Def Con from 0.0300018 to 0.0300018
Heightened Def Con from 0.0300753 to 0.0300753
Heightened Def Con from 0.0302491 to 0.0302491
Heightened Def Con from 0.0304363 to 0.0304363
Heightened Def Con from 0.0304564 to 0.0304564
Heightened Def Con from 0.0306703 to 0.0306703
Heightened Def Con from 0.030697 to 0.030697
Heightened Def Con from 0.0307638 to 0.0307638
Heightened Def Con from 0.0307705 to 0.0307705
Heightened Def Con from 0.0307906 to 0.0307906
Heightened Def Con from 0.0308708 to 0.0308708
Heightened Def Con from 0.0308775 to 0.0308775
Heightened Def Con from 0.0309109 to 0.0309109
Heightened Def Con from 0.0309376 to 0.0309376
Heightened Def Con from 0.0309777 to 0.0309777
Heightened Def Con from 0.0309978 to 0.0309978
Heightened Def Con from 0.0310312 to 0.0310312
Heightened Def Con from 0.0311649 to 0.0311649
Heightened Def Con from 0.0312117 to 0.0312117
Heightened Def Con from 0.0312585 to 0.0312585
Heightened Def Con from 0.031312 to 0.031312
Heightened Def Con from 0.0313988 to 0.0313988
Heightened Def Con from 0.0316863 to 0.0316863
Heightened Def Con from 0.0316996 to 0.0316996
Heightened Def Con from 0.0317264 to 0.0317264
Heightened Def Con from 0.0318601 to 0.0318601
Heightened Def Con from 0.031947 to 0.031947
Heightened Def Con from 0.0319536 to 0.0319536
Heightened Def Con from 0.0320138 to 0.0320138
Heightened Def Con from 0.0321141 to 0.0321141
Heightened Def Con from 0.0321742 to 0.0321742
Heightened Def Con from 0.0321876 to 0.0321876
Heightened Def Con from 0.0321943 to 0.0321943
Heightened Def Con from 0.032221 to 0.032221
Heightened Def Con from 0.0322344 to 0.0322344
Heightened Def Con from 0.0322478 to 0.0322478
Heightened Def Con from 0.0322812 to 0.0322812
Heightened Def Con from 0.0323079 to 0.0323079
Heightened Def Con from 0.0323213 to 0.0323213
Heightened Def Con from 0.0324082 to 0.0324082
Heightened Def Con from 0.0324349 to 0.0324349
Heightened Def Con from 0.032455 to 0.032455
Heightened Def Con from 0.0324616 to 0.0324616
Heightened Def Con from 0.0325151 to 0.0325151
Heightened Def Con from 0.0325218 to 0.0325218
Heightened Def Con from 0.0325352 to 0.0325352
Heightened Def Con from 0.0325753 to 0.0325753
Heightened Def Con from 0.0327491 to 0.0327491
Heightened Def Con from 0.0327557 to 0.0327557
Heightened Def Con from 0.0327691 to 0.0327691
Heightened Def Con from 0.0328226 to 0.0328226
Heightened Def Con from 0.0329964 to 0.0329964
Heightened Def Con from 0.0330766 to 0.0330766
Heightened Def Con from 0.0331033 to 0.0331033
Heightened Def Con from 0.0331969 to 0.0331969
Heightened Def Con from 0.0332237 to 0.0332237
Heightened Def Con from 0.033344 to 0.033344
Heightened Def Con from 0.0333507 to 0.0333507
Heightened Def Con from 0.0334309 to 0.0334309
Heightened Def Con from 0.0334376 to 0.0334376
Heightened Def Con from 0.033471 to 0.033471
Heightened Def Con from 0.033491 to 0.033491
Heightened Def Con from 0.0334977 to 0.0334977
Heightened Def Con from 0.0335779 to 0.0335779
Heightened Def Con from 0.0336648 to 0.0336648
Heightened Def Con from 0.033745 to 0.033745
Heightened Def Con from 0.0337718 to 0.0337718
Heightened Def Con from 0.0338319 to 0.0338319
Heightened Def Con from 0.0340191 to 0.0340191
Heightened Def Con from 0.0341261 to 0.0341261
Heightened Def Con from 0.0341528 to 0.0341528
Heightened Def Con from 0.0341662 to 0.0341662
Heightened Def Con from 0.034253 to 0.034253
Heightened Def Con from 0.0342664 to 0.0342664
Heightened Def Con from 0.0342865 to 0.0342865
Heightened Def Con from 0.0343333 to 0.0343333
Heightened Def Con from 0.03436 to 0.03436
Heightened Def Con from 0.0345071 to 0.0345071
Heightened Def Con from 0.0345873 to 0.0345873
Heightened Def Con from 0.0346474 to 0.0346474
Heightened Def Con from 0.0346608 to 0.0346608
Heightened Def Con from 0.0346875 to 0.0346875
Heightened Def Con from 0.0347477 to 0.0347477
Heightened Def Con from 0.0347544 to 0.0347544
Heightened Def Con from 0.0348145 to 0.0348145
Heightened Def Con from 0.0349683 to 0.0349683
Heightened Def Con from 0.0349749 to 0.0349749
Heightened Def Con from 0.0349883 to 0.0349883
Heightened Def Con from 0.0350418 to 0.0350418
Heightened Def Con from 0.0350685 to 0.0350685
Heightened Def Con from 0.0350819 to 0.0350819
Heightened Def Con from 0.0351354 to 0.0351354
Heightened Def Con from 0.0351688 to 0.0351688
Heightened Def Con from 0.0351955 to 0.0351955
Heightened Def Con from 0.0352958 to 0.0352958
Heightened Def Con from 0.0353359 to 0.0353359
Heightened Def Con from 0.035376 to 0.035376
Heightened Def Con from 0.0353961 to 0.0353961
Heightened Def Con from 0.0354094 to 0.0354094
Heightened Def Con from 0.0354763 to 0.0354763
Heightened Def Con from 0.0355097 to 0.0355097
Heightened Def Con from 0.0355765 to 0.0355765
Heightened Def Con from 0.0356033 to 0.0356033
Heightened Def Con from 0.03561 to 0.03561
Heightened Def Con from 0.0357036 to 0.0357036
Heightened Def Con from 0.0357303 to 0.0357303
Heightened Def Con from 0.0357704 to 0.0357704
Heightened Def Con from 0.0358372 to 0.0358372
Heightened Def Con from 0.035864 to 0.035864
Heightened Def Con from 0.035884 to 0.035884
Heightened Def Con from 0.0359175 to 0.0359175
Heightened Def Con from 0.0359509 to 0.0359509
Heightened Def Con from 0.0359709 to 0.0359709
Heightened Def Con from 0.0360846 to 0.0360846
Heightened Def Con from 0.0361313 to 0.0361313
Heightened Def Con from 0.0361447 to 0.0361447
Heightened Def Con from 0.0361848 to 0.0361848
Heightened Def Con from 0.036265 to 0.036265
Heightened Def Con from 0.0362851 to 0.0362851
Heightened Def Con from 0.0363118 to 0.0363118
Heightened Def Con from 0.0364388 to 0.0364388
Heightened Def Con from 0.0364522 to 0.0364522
Heightened Def Con from 0.0364656 to 0.0364656
Heightened Def Con from 0.0364789 to 0.0364789
Heightened Def Con from 0.0366327 to 0.0366327
Heightened Def Con from 0.0366394 to 0.0366394
Heightened Def Con from 0.0367196 to 0.0367196
Heightened Def Con from 0.0367797 to 0.0367797
Heightened Def Con from 0.0368466 to 0.0368466
Heightened Def Con from 0.0368533 to 0.0368533
Heightened Def Con from 0.0368867 to 0.0368867
Heightened Def Con from 0.0369067 to 0.0369067
Heightened Def Con from 0.0369602 to 0.0369602
Heightened Def Con from 0.0370872 to 0.0370872
Heightened Def Con from 0.0371206 to 0.0371206
Heightened Def Con from 0.0372343 to 0.0372343
Heightened Def Con from 0.0372944 to 0.0372944
Heightened Def Con from 0.0374281 to 0.0374281
Heightened Def Con from 0.0376153 to 0.0376153
Heightened Def Con from 0.0376487 to 0.0376487
Heightened Def Con from 0.0376955 to 0.0376955
Heightened Def Con from 0.0377022 to 0.0377022
Heightened Def Con from 0.0378091 to 0.0378091
Heightened Def Con from 0.0379227 to 0.0379227
Heightened Def Con from 0.0380297 to 0.0380297
Heightened Def Con from 0.0380364 to 0.0380364
Heightened Def Con from 0.0380631 to 0.0380631
Heightened Def Con from 0.0381233 to 0.0381233
Heightened Def Con from 0.03815 to 0.03815
Heightened Def Con from 0.0381634 to 0.0381634
Heightened Def Con from 0.038277 to 0.038277
Heightened Def Con from 0.0382904 to 0.0382904
Heightened Def Con from 0.0383973 to 0.0383973
Heightened Def Con from 0.0384374 to 0.0384374
Heightened Def Con from 0.0384776 to 0.0384776
Heightened Def Con from 0.0385177 to 0.0385177
Heightened Def Con from 0.0386313 to 0.0386313
Heightened Def Con from 0.0386848 to 0.0386848
Heightened Def Con from 0.0387115 to 0.0387115
Heightened Def Con from 0.0387249 to 0.0387249
Heightened Def Con from 0.0387583 to 0.0387583
Heightened Def Con from 0.038765 to 0.038765
Heightened Def Con from 0.0388185 to 0.0388185
Heightened Def Con from 0.0388452 to 0.0388452
Heightened Def Con from 0.0388519 to 0.0388519
Heightened Def Con from 0.0388719 to 0.0388719
Heightened Def Con from 0.0389254 to 0.0389254
Heightened Def Con from 0.0389455 to 0.0389455
Heightened Def Con from 0.0389856 to 0.0389856
Heightened Def Con from 0.0390257 to 0.0390257
Heightened Def Con from 0.0391593 to 0.0391593
Heightened Def Con from 0.039166 to 0.039166
Heightened Def Con from 0.0392663 to 0.0392663
Heightened Def Con from 0.0394535 to 0.0394535
Heightened Def Con from 0.0394601 to 0.0394601
Heightened Def Con from 0.0394936 to 0.0394936
Heightened Def Con from 0.0395136 to 0.0395136
Heightened Def Con from 0.0395337 to 0.0395337
Heightened Def Con from 0.0395404 to 0.0395404
Heightened Def Con from 0.0396473 to 0.0396473
Heightened Def Con from 0.0397275 to 0.0397275
Heightened Def Con from 0.0397409 to 0.0397409
Heightened Def Con from 0.0397676 to 0.0397676
Heightened Def Con from 0.0398411 to 0.0398411
Heightened Def Con from 0.0398478 to 0.0398478
Heightened Def Con from 0.0399213 to 0.0399213
Heightened Def Con from 0.0399681 to 0.0399681
Heightened Def Con from 0.0400885 to 0.0400885
Heightened Def Con from 0.0402088 to 0.0402088
Heightened Def Con from 0.0402221 to 0.0402221
Heightened Def Con from 0.0402823 to 0.0402823
Heightened Def Con from 0.0404494 to 0.0404494
Heightened Def Con from 0.0405497 to 0.0405497
Heightened Def Con from 0.0405564 to 0.0405564
Heightened Def Con from 0.0405764 to 0.0405764
Heightened Def Con from 0.0406499 to 0.0406499
Heightened Def Con from 0.0406767 to 0.0406767
